[0.01054025 0.9195402  
[0.01054051 0.9310345  ]  1.0 [1.]
[0.01054025 0.9195402  
[0.01054051 0.9310345  
[0.01053337 0.9310345  ]  1.0 [1.]
[0.01054051 0.9310345  
[0.01053337 0.9310345  
[0.01053909 0.9310345  ]  1.0 [1.]
[0.01053337 0.9310345  
[0.01053909 0.9310345  
[0.1675245  0.9425287  ]  1.0 [1.]
[0.01053909 0.9310345  
[0.1675245  0.9425287  
[0.15570349 0.95402294 ]  1.0 [1.]
[0.1675245  0.9425287  
[0.15570349 0.95402294 
[0.19420941 0.9655172  ]  1.0 [1.]
[0.15570349 0.95402294 
[0.19420941 0.9655172  
[0.26215777 0.9885058  ]  1.0 [1.]
[0.19420941 0.9655172  
[0.26215777 0.9885058  
[0.38532454 1.0114943  ]  1.0 [1.]
[0.26215777 0.9885058  
[0.38532454 1.0114943  
[0.24560602 0.97701144 ]  1.0 [1.]
[0.38532454 1.0114943  
[0.24560602 0.97701144 
[0.28912538 0.9885058  ]  1.0 [1.]
[0.24560602 0.97701144 
[0.28912538 0.9885058  
[0.16333732 0.95402294 ]  1.0 [1.]
[0.28912538 0.9885058  
[0.16333732 0.95402294 
[0.15483032 0.95402294 ]  1.0 [1.]
[0.16333732 0.95402294 
[0.15483032 0.95402294 
[0.23792753 0.97701144 ]  1.0 [1.]
[0.15483032 0.95402294 
[0.23792753 0.97701144 
[0.2547361  0.97701144 ]  1.0 [1.]
[0.23792753 0.97701144 
[0.2547361  0.97701144 
[0.18883508 0.90804595 ]  1.0 [1.]
[0.2547361  0.97701144 
[0.18883508 0.90804595 
[0.38171664 0.9195402  ]  1.0 [1.]
[0.18883508 0.90804595 
[0.38171664 0.9195402  
[0.40713271 0.90804595 ]  1.0 [1.]
[0.38171664 0.9195402  
[0.40713271 0.90804595 
[0.16302244 0.90804595 ]  1.0 [1.]
[0.40713271 0.90804595 
[0.16302244 0.90804595 
[0.15480308 0.9195402  ]  1.0 [1.]
[0.16302244 0.90804595 
[0.15480308 0.9195402  
[0.2379262  0.9195402  ]  1.0 [1.]
[0.15480308 0.9195402  
[0.2379262  0.9195402  
[0.19926126 0.9195402  ]  1.0 [1.]
[0.2379262  0.9195402  
[0.19926126 0.9195402  
[0.19840729 0.9310345  ]  1.0 [1.]
[0.19926126 0.9195402  
[0.19840729 0.9310345  
[0.3799636  0.90804595 ]  1.0 [1.]
[0.19840729 0.9310345  
[0.3799636  0.90804595 
[0.24449793 0.9195402  ]  1.0 [1.]
[0.3799636  0.90804595 
[0.24449793 0.9195402  
[0.40706256 0.9195402  ]  1.0 [1.]
[0.24449793 0.9195402  
[0.40706256 0.9195402  
[0.163022   0.9195402  ]  1.0 [1.]
[0.40706256 0.9195402  
[0.163022   0.9195402  
[0.2379262  0.90804595 ]  1.0 [1.]
[0.163022   0.9195402  
[0.2379262  0.90804595 
[0.19926126 0.9195402  ]  1.0 [1.]
[0.2379262  0.90804595 
[0.19926126 0.9195402  
[0.4370503  1.045977   ]  1.0 [0.99999917]
[0.19926126 0.9195402  
[0.4370503  1.045977   
[0.30225772 0.97701144 ]  1.0 [1.]
[0.4370503  1.045977   
[0.30225772 0.97701144 
[0.24903259 0.90804595 ]  1.0 [0.99999994]
[0.30225772 0.97701144 
[0.24903259 0.90804595 
[0.14249167 0.87356323 ]  1.0 [0.9999988]
[0.24903259 0.90804595 
[0.14249167 0.87356323 
[0.13383192 0.87356323 ]  1.0 [0.9999998]
[0.14249167 0.87356323 
[0.13383192 0.87356323 
[0.12788367 0.86206895 ]  1.0 [0.9999996]
[0.13383192 0.87356323 
[0.12788367 0.86206895 
[0.2910191  0.90804595 ]  1.0 [0.99999994]
[0.12788367 0.86206895 
[0.2910191  0.90804595 
[0.25517288 0.90804595 ]  1.0 [0.9999999]
[0.2910191  0.90804595 
[0.25517288 0.90804595 
[0.12817489 0.86206895 ]  1.0 [0.9999992]
[0.25517288 0.90804595 
[0.12817489 0.86206895 
[0.38797843 0.9425287  ]  1.0 [0.9999999]
[0.12817489 0.86206895 
[0.38797843 0.9425287  
[0.31777638 0.8965517  ]  1.0 [0.9999999]
[0.38797843 0.9425287  
[0.31777638 0.8965517  
[0.11253338 0.83908045 ]  1.0 [0.99996656]
[0.31777638 0.8965517  
[0.11253338 0.83908045 
[0.19746044 0.8505747  ]  1.0 [0.9999951]
[0.11253338 0.83908045 
[0.19746044 0.8505747  
[0.19664846 0.8505747  ]  1.0 [0.99999815]
[0.19746044 0.8505747  
[0.19664846 0.8505747  
[0.11936596 0.83908045 ]  1.0 [0.99999523]
[0.19664846 0.8505747  
[0.11936596 0.83908045 
[0.33003688 0.8965517  ]  1.0 [0.9999997]
[0.11936596 0.83908045 
[0.33003688 0.8965517  
[0.33414277 0.8275862  ]  1.0 [0.9999506]
[0.33003688 0.8965517  
[0.33414277 0.8275862  
[0.23115346 0.81609195 ]  1.0 [0.99959546]
[0.33414277 0.8275862  
[0.23115346 0.81609195 
[0.15499824 0.8275862  ]  1.0 [0.99998087]
[0.23115346 0.81609195 
[0.15499824 0.8275862  
[0.312846   0.83908045 ]  1.0 [0.9999909]
[0.15499824 0.8275862  
[0.312846   0.83908045 
[0.18585204 0.8505747  ]  1.0 [0.9999977]
[0.312846   0.83908045 
[0.18585204 0.8505747  
[0.10459406 0.83908045 ]  1.0 [0.9999939]
[0.18585204 0.8505747  
[0.10459406 0.83908045 
[0.44658506 0.87356323 ]  1.0 [0.9999998]
[0.10459406 0.83908045 
[0.44658506 0.87356323 
[0.23471268 0.87356323 ]  1.0 [0.9999996]
[0.44658506 0.87356323 
[0.23471268 0.87356323 
[0.16781792 0.87356323 ]  1.0 [0.9999999]
[0.23471268 0.87356323 
[0.16781792 0.87356323 
[0.1599782  0.87356323 ]  1.0 [0.9999999]
[0.16781792 0.87356323 
[0.1599782  0.87356323 
[0.281103   0.86206895 ]  1.0 [0.9999996]
[0.1599782  0.87356323 
[0.281103   0.86206895 
[0.3258792  0.8965517  ]  1.0 [1.]
[0.281103   0.86206895 
[0.3258792  0.8965517  
[0.19507498 0.88505745 ]  1.0 [0.9999999]
[0.3258792  0.8965517  
[0.19507498 0.88505745 
[0.38787615 0.88505745 ]  1.0 [1.]
[0.19507498 0.88505745 
[0.38787615 0.88505745 
[0.3219363  0.8505747  ]  1.0 [0.99999803]
[0.38787615 0.88505745 
[0.3219363  0.8505747  
[0.07281976 0.8505747  ]  1.0 [0.99999756]
[0.3219363  0.8505747  
[0.07281976 0.8505747  
[0.13251033 0.83908045 ]  1.0 [0.99999523]
[0.07281976 0.8505747  
[0.13251033 0.83908045 
[0.3341066  0.9425287  ]  1.0 [0.99999714]
[0.13251033 0.83908045 
[0.3341066  0.9425287  
[0.23753047 0.90804595 ]  1.0 [0.99999905]
[0.3341066  0.9425287  
[0.23753047 0.90804595 
[0.11064011 0.87356323 ]  1.0 [0.9999996]
[0.23753047 0.90804595 
[0.11064011 0.87356323 
[0.08951576 0.8505747  ]  1.0 [0.9999964]
[0.11064011 0.87356323 
[0.08951576 0.8505747  
[0.11065843 0.8965517  ]  1.0 [0.99999994]
[0.08951576 0.8505747  
[0.11065843 0.8965517  
[0.4535726  1.         ]  1.0 [0.99998534]
[0.11065843 0.8965517  
[0.4535726  1.         
[0.10336313 0.9195402  ]  1.0 [1.]
[0.4535726  1.         
[0.10336313 0.9195402  
[0.26368123 1.0229884  ]  1.0 [1.]
[0.10336313 0.9195402  
[0.26368123 1.0229884  
[0.2313406  0.97701144 ]  1.0 [1.]
[0.26368123 1.0229884  
[0.2313406  0.97701144 
[0.13473679 0.9425287  ]  1.0 [1.]
[0.2313406  0.97701144 
[0.13473679 0.9425287  
[0.1238488  0.9425287  ]  1.0 [1.]
[0.13473679 0.9425287  
[0.1238488  0.9425287  
[0.19870521 0.8965517  ]  1.0 [1.]
[0.1238488  0.9425287  
[0.19870521 0.8965517  
[0.2335434  0.9195402  ]  1.0 [1.]
[0.19870521 0.8965517  
[0.2335434  0.9195402  
[0.3995069  1.0114943  ]  1.0 [0.9999995]
[0.2335434  0.9195402  
[0.3995069  1.0114943  
[0.09673065 0.88505745 ]  1.0 [0.9999999]
[0.3995069  1.0114943  
[0.09673065 0.88505745 
[0.27521417 0.97701144 ]  1.0 [1.]
[0.09673065 0.88505745 
[0.27521417 0.97701144 
[0.17917712 0.9195402  ]  1.0 [1.]
[0.27521417 0.97701144 
[0.17917712 0.9195402  
[0.16593628 0.9310345  ]  1.0 [1.]
[0.17917712 0.9195402  
[0.16593628 0.9310345  
[0.22899534 0.90804595 ]  1.0 [1.]
[0.16593628 0.9310345  
[0.22899534 0.90804595 
[0.01307859 0.5287356  ]  0.0 [4.5724936e-13]
[0.22899534 0.90804595 
[0.01307859 0.5287356  
[0.02265219 0.51724136 ]  0.0 [1.7694574e-26]
[0.01307859 0.5287356  
[0.02265219 0.51724136 
[0.0105444  0.51724136 ]  0.0 [5.0364887e-14]
[0.02265219 0.51724136 
[0.0105444  0.51724136 
[0.01050554 0.51724136 ]  0.0 [5.7216845e-14]
[0.0105444  0.51724136 
[0.01050554 0.51724136 
[0.01063283 0.51724136 ]  0.0 [5.7216845e-14]
[0.01050554 0.51724136 
[0.01063283 0.51724136 
[0.01054051 0.51724136 ]  0.0 [5.7216845e-14]
[0.01063283 0.51724136 
[0.01054051 0.51724136 
[0.01050478 0.51724136 ]  0.0 [5.7216845e-14]
[0.01054051 0.51724136 
[0.01050478 0.51724136 
[0.01054047 0.51724136 ]  0.0 [5.7216845e-14]
[0.01050478 0.51724136 
[0.01054047 0.51724136 
[0.01054051 0.5287356  ]  0.0 [1.3977884e-13]
[0.01054047 0.51724136 
[0.01054051 0.5287356  
[0.06554547 0.51724136 ]  0.0 [1.2868073e-13]
[0.01054051 0.5287356  
[0.06554547 0.51724136 
[0.0215415  0.51724136 ]  0.0 [5.0364792e-14]
[0.06554547 0.51724136 
[0.0215415  0.51724136 
[0.01054114 0.51724136 ]  0.0 [5.7216845e-14]
[0.0215415  0.51724136 
[0.01054114 0.51724136 
[0.01054056 0.51724136 ]  0.0 [5.7216845e-14]
[0.01054114 0.51724136 
[0.01054056 0.51724136 
[0.01054047 0.5287356  ]  0.0 [1.3977884e-13]
[0.01054056 0.51724136 
[0.01054047 0.5287356  
[0.01054051 0.51724136 ]  0.0 [1.2868073e-13]
[0.01054047 0.5287356  
[0.01054051 0.51724136 
[0.01050478 0.5287356  ]  0.0 [1.1682304e-13]
[0.01054051 0.51724136 
[0.01050478 0.5287356  
[0.02738506 0.51724136 ]  0.0 [1.2868073e-13]
[0.01050478 0.5287356  
[0.02738506 0.51724136 
[0.01390941 0.51724136 ]  0.0 [5.0364792e-14]
[0.02738506 0.51724136 
[0.01390941 0.51724136 
[0.01050483 0.5402299  ]  0.0 [3.379561e-13]
[0.01390941 0.51724136 
[0.01050483 0.5402299  
[0.01053337 0.5632184  ]  0.0 [1.18524374e-11]
[0.01050483 0.5402299  
[0.01053337 0.5632184  
[0.01054025 0.5632184  ]  0.0 [3.418177e-11]
[0.01053337 0.5632184  
[0.01054025 0.5632184  
[0.01054051 0.57471263 ]  0.0 [1.2303224e-10]
[0.01054025 0.5632184  
[0.01054051 0.57471263 
[0.01054025 0.58620685 ]  0.0 [5.433419e-10]
[0.01054051 0.57471263 
[0.01054025 0.58620685 
[0.01050478 0.58620685 ]  0.0 [9.1058433e-10]
[0.01054025 0.58620685 
[0.01050478 0.58620685 
[0.01053909 0.59770113 ]  0.0 [3.0886975e-09]
[0.01050478 0.58620685 
[0.01053909 0.59770113 
[0.01054047 0.59770113 ]  0.0 [4.1401567e-09]
[0.01053909 0.59770113 
[0.01054047 0.59770113 
[0.01050478 0.6091954  ]  0.0 [1.4589178e-08]
[0.01054047 0.59770113 
[0.01050478 0.6091954  
[0.01053337 0.6091954  ]  0.0 [1.8823956e-08]
[0.01050478 0.6091954  
[0.01053337 0.6091954  
[0.01054025 0.62068963 ]  0.0 [6.65199e-08]
[0.01053337 0.6091954  
[0.01054025 0.62068963 
[0.01050478 0.62068963 ]  0.0 [8.5585775e-08]
[0.01054025 0.62068963 
[0.01050478 0.62068963 
[0.01053337 0.6321839  ]  0.0 [3.024424e-07]
[0.01050478 0.62068963 
[0.01053337 0.6321839  
[0.01053909 0.6321839  ]  0.0 [3.89132e-07]
[0.01053337 0.6321839  
[0.01053909 0.6321839  
[0.01147451 0.5632184  ]  0.0 [7.4704726e-10]
[0.01053909 0.6321839  
[0.01147451 0.5632184  
[0.01054212 0.57471263 ]  0.0 [2.388562e-11]
[0.01147451 0.5632184  
[0.01054212 0.57471263 
[0.01054051 0.58620685 ]  0.0 [5.43343e-10]
[0.01054212 0.57471263 
[0.01054051 0.58620685 
[0.01053909 0.58620685 ]  0.0 [9.1058433e-10]
[0.01054051 0.58620685 
[0.01053909 0.58620685 
[0.01053909 0.6091954  ]  0.0 [8.636832e-09]
[0.01053909 0.58620685 
[0.01053909 0.6091954  
[0.01054047 0.6091954  ]  0.0 [1.529837e-08]
[0.01053909 0.6091954  
[0.01054047 0.6091954  
[0.01054051 0.62068963 ]  0.0 [6.65199e-08]
[0.01054047 0.6091954  
[0.01054051 0.62068963 
[0.01053909 0.6321839  ]  0.0 [2.4579748e-07]
[0.01054051 0.62068963 
[0.01053909 0.6321839  
[0.01054025 0.6321839  ]  0.0 [3.89132e-07]
[0.01053909 0.6321839  
[0.01054025 0.6321839  
[0.01054051 0.6321839  ]  0.0 [4.7881025e-07]
[0.01054025 0.6321839  
[0.01054051 0.6321839  
[0.01053909 0.6436781  ]  0.0 [1.3751053e-06]
[0.01054051 0.6321839  
[0.01053909 0.6436781  
[0.01053337 0.6551724  ]  0.0 [5.0811477e-06]
[0.01053909 0.6436781  
[0.01053337 0.6551724  
[0.01053909 0.6551724  ]  0.0 [8.044151e-06]
[0.01053337 0.6551724  
[0.01053909 0.6551724  
[0.1048406  0.62068963 ]  0.0 [4.1785253e-07]
[0.01053909 0.6551724  
[0.1048406  0.62068963 
[0.01057071 0.6321839  ]  0.0 [4.5224036e-07]
[0.1048406  0.62068963 
[0.01057071 0.6321839  
[0.01054654 0.6436781  ]  0.0 [1.1175555e-06]
[0.01057071 0.6321839  
[0.01054654 0.6436781  
[0.01050599 0.6436781  ]  0.0 [1.7692365e-06]
[0.01054654 0.6436781  
[0.01050599 0.6436781  
[0.01054047 0.6551724  ]  0.0 [6.2521253e-06]
[0.01050599 0.6436781  
[0.01054047 0.6551724  
[0.01050478 0.6551724  ]  0.0 [8.044151e-06]
[0.01054047 0.6551724  
[0.01050478 0.6551724  
[0.01053337 0.6666667  ]  0.0 [2.8425928e-05]
[0.01050478 0.6551724  
[0.01053337 0.6666667  
[0.01053337 0.6781609  ]  0.0 [0.00010503]
[0.01053337 0.6666667  
[0.01053337 0.6781609  
[0.01054025 0.6781609  ]  0.0 [0.00016626]
[0.01053337 0.6781609  
[0.01054025 0.6781609  
[0.01054025 0.7011494  ]  0.0 [0.00168482]
[0.01054025 0.6781609  
[0.01054025 0.7011494  
[0.01050478 0.7126437  ]  0.0 [0.00732772]
[0.01054025 0.7011494  
[0.01050478 0.7126437  
[0.01050478 0.7241379  ]  0.0 [0.04295894]
[0.01050478 0.7126437  
[0.01050478 0.7241379  
[0.01053337 0.7241379  ]  0.0 [0.06578322]
[0.01050478 0.7241379  
[0.01053337 0.7241379  
[0.14976819 0.51724136 ]  0.0 [1.1368155e-11]
[0.01053337 0.7241379  
[0.14976819 0.51724136 
[0.03838605 0.51724136 ]  0.0 [9.067099e-20]
[0.14976819 0.51724136 
[0.03838605 0.51724136 
[0.01072756 0.51724136 ]  0.0 [5.7216845e-14]
[0.03838605 0.51724136 
[0.01072756 0.51724136 
[0.01054802 0.5287356  ]  0.0 [1.3977884e-13]
[0.01072756 0.51724136 
[0.01054802 0.5287356  
[0.01054203 0.5287356  ]  0.0 [3.366315e-13]
[0.01054802 0.5287356  
[0.01054203 0.5287356  
[0.01050478 0.5402299  ]  0.0 [7.796252e-13]
[0.01054203 0.5287356  
[0.01050478 0.5402299  
[0.01054051 0.55172414 ]  0.0 [4.587915e-12]
[0.01050478 0.5402299  
[0.01054051 0.55172414 
[0.01050478 0.5632184  ]  0.0 [2.3901891e-11]
[0.01054051 0.55172414 
[0.01050478 0.5632184  
[0.01053337 0.5632184  ]  0.0 [4.1138218e-11]
[0.01050478 0.5632184  
[0.01053337 0.5632184  
[0.01053909 0.5632184  ]  0.0 [4.703054e-11]
[0.01053337 0.5632184  
[0.01053909 0.5632184  
[0.01050478 0.58620685 ]  0.0 [3.2018824e-10]
[0.01053909 0.5632184  
[0.01050478 0.58620685 
[0.01053337 0.59770113 ]  0.0 [2.1253534e-09]
[0.01050478 0.58620685 
[0.01053337 0.59770113 
[0.01054025 0.59770113 ]  0.0 [4.1401567e-09]
[0.01053337 0.59770113 
[0.01054025 0.59770113 
[0.01050478 0.6091954  ]  0.0 [1.4589178e-08]
[0.01054025 0.59770113 
[0.01050478 0.6091954  
[0.01054047 0.62068963 ]  0.0 [5.406123e-08]
[0.01050478 0.6091954  
[0.01054047 0.62068963 
[0.01054051 0.62068963 ]  0.0 [8.5585775e-08]
[0.01054047 0.62068963 
[0.01054051 0.62068963 
[0.40654895 0.51724136 ]  0.0 [4.6119723e-12]
[0.01054051 0.62068963 
[0.40654895 0.51724136 
[0.01116696 0.51724136 ]  0.0 [1.1247849e-15]
[0.40654895 0.51724136 
[0.01116696 0.51724136 
[0.01066579 0.5287356  ]  0.0 [1.3977884e-13]
[0.01116696 0.51724136 
[0.01066579 0.5287356  
[0.01054552 0.5287356  ]  0.0 [3.366315e-13]
[0.01066579 0.5287356  
[0.01054552 0.5287356  
[0.01050496 0.5402299  ]  0.0 [7.796252e-13]
[0.01054552 0.5287356  
[0.01050496 0.5402299  
[0.01053341 0.5402299  ]  0.0 [1.7537826e-12]
[0.01050496 0.5402299  
[0.01053341 0.5402299  
[0.01050478 0.55172414 ]  0.0 [4.3146767e-12]
[0.01053341 0.5402299  
[0.01050478 0.55172414 
[0.01054047 0.5632184  ]  0.0 [2.3901891e-11]
[0.01050478 0.55172414 
[0.01054047 0.5632184  
[0.01054051 0.5632184  ]  0.0 [4.1138135e-11]
[0.01054047 0.5632184  
[0.01054051 0.5632184  
[0.01054051 0.57471263 ]  0.0 [1.2303224e-10]
[0.01054051 0.5632184  
[0.01054051 0.57471263 
[0.01054025 0.57471263 ]  0.0 [1.9431069e-10]
[0.01054051 0.57471263 
[0.01054025 0.57471263 
[0.01050478 0.58620685 ]  0.0 [6.409645e-10]
[0.01054025 0.57471263 
[0.01050478 0.58620685 
[0.01053337 0.58620685 ]  0.0 [9.1058433e-10]
[0.01050478 0.58620685 
[0.01053337 0.58620685 
[0.01053909 0.59770113 ]  0.0 [3.0886975e-09]
[0.01053337 0.58620685 
[0.01053909 0.59770113 
[0.01054047 0.59770113 ]  0.0 [4.1401567e-09]
[0.01053909 0.59770113 
[0.01054047 0.59770113 
[0.01053909 0.6091954  ]  0.0 [1.4589178e-08]
[0.01054047 0.59770113 
[0.01053909 0.6091954  
[0.01054025 0.6321839  ]  0.0 [1.5526089e-07]
[0.01053909 0.6091954  
[0.01054025 0.6321839  
[0.25458735 0.51724136 ]  0.0 [4.3389146e-12]
[0.01054025 0.6321839  
[0.25458735 0.51724136 
[0.01059179 0.51724136 ]  0.0 [4.4813787e-16]
[0.25458735 0.51724136 
[0.01059179 0.51724136 
[0.01054092 0.5287356  ]  0.0 [1.3977884e-13]
[0.01059179 0.51724136 
[0.01054092 0.5287356  
[0.01053909 0.5632184  ]  0.0 [5.004998e-12]
[0.01054092 0.5287356  
[0.01053909 0.5632184  
[0.01054025 0.5632184  ]  0.0 [2.8401741e-11]
[0.01053909 0.5632184  
[0.01054025 0.5632184  
[0.01054051 0.5632184  ]  0.0 [4.703054e-11]
[0.01054025 0.5632184  
[0.01054051 0.5632184  
[0.01054051 0.57471263 ]  0.0 [1.23032e-10]
[0.01054051 0.5632184  
[0.01054051 0.57471263 
[0.01050478 0.57471263 ]  0.0 [1.9430958e-10]
[0.01054051 0.57471263 
[0.01050478 0.57471263 
[0.02263115 0.51724136 ]  0.0 [1.2612951e-12]
[0.01050478 0.57471263 
[0.02263115 0.51724136 
[0.01292289 0.51724136 ]  0.0 [1.0177959e-14]
[0.02263115 0.51724136 
[0.01292289 0.51724136 
[0.01101698 0.51724136 ]  0.0 [5.7216845e-14]
[0.01292289 0.51724136 
[0.01101698 0.51724136 
[0.01055958 0.5287356  ]  0.0 [1.3977884e-13]
[0.01101698 0.51724136 
[0.01055958 0.5287356  
[0.01053341 0.5402299  ]  0.0 [8.386283e-13]
[0.01055958 0.5287356  
[0.01053341 0.5402299  
[0.01054051 0.5632184  ]  0.0 [1.1426981e-11]
[0.01053341 0.5402299  
[0.01054051 0.5632184  
[0.01054025 0.59770113 ]  0.0 [7.4735657e-10]
[0.01054051 0.5632184  
[0.01054025 0.59770113 
[0.14743142 0.59770113 ]  0.0 [2.7345353e-09]
[0.01054025 0.59770113 
[0.14743142 0.59770113 
[0.03791869 0.59770113 ]  0.0 [5.0942957e-09]
[0.14743142 0.59770113 
[0.03791869 0.59770113 
[0.02114097 0.55172414 ]  0.0 [7.488288e-11]
[0.03791869 0.59770113 
[0.02114097 0.55172414 
[0.02107384 0.58620685 ]  0.0 [4.0507302e-11]
[0.02114097 0.55172414 
[0.02107384 0.58620685 
[0.02107384 0.62068963 ]  0.0 [1.3854128e-08]
[0.02107384 0.58620685 
[0.02107384 0.62068963 
[0.02107384 0.6551724  ]  0.0 [1.3390497e-06]
[0.02107384 0.62068963 
[0.02107384 0.6551724  
[0.0210796  0.6551724  ]  0.0 [4.6411337e-06]
[0.02107384 0.6551724  
[0.0210796  0.6551724  
[0.02108076 0.7011494  ]  0.0 [0.00067291]
[0.0210796  0.6551724  
[0.02108076 0.7011494  
[0.01062457 0.7126437  ]  0.0 [0.00357362]
[0.02108076 0.7011494  
[0.01062457 0.7126437  
[0.01054025 0.5402299  ]  0.0 [1.6218178e-10]
[0.01062457 0.7126437  
[0.01054025 0.5402299  
[0.01053337 0.55172414 ]  0.0 [1.8285905e-16]
[0.01054025 0.5402299  
[0.01053337 0.55172414 
[0.01054051 0.5632184  ]  0.0 [2.3901891e-11]
[0.01053337 0.55172414 
[0.01054051 0.5632184  
[0.01053909 0.57471263 ]  0.0 [1.1503264e-10]
[0.01054051 0.5632184  
[0.01053909 0.57471263 
[0.01054025 0.57471263 ]  0.0 [1.9431069e-10]
[0.01053909 0.57471263 
[0.01054025 0.57471263 
[0.01053337 0.6091954  ]  0.0 [4.3761896e-09]
[0.01054025 0.57471263 
[0.01053337 0.6091954  
[0.01251628 0.5287356  ]  0.0 [6.656942e-12]
[0.01053337 0.6091954  
[0.01251628 0.5287356  
[0.01061952 0.5402299  ]  0.0 [5.498545e-14]
[0.01251628 0.5287356  
[0.01061952 0.5402299  
[0.01055632 0.5402299  ]  0.0 [1.7537826e-12]
[0.01061952 0.5402299  
[0.01055632 0.5402299  
[0.01053922 0.55172414 ]  0.0 [4.3146767e-12]
[0.01055632 0.5402299  
[0.01053922 0.55172414 
[0.01054025 0.55172414 ]  0.0 [8.709423e-12]
[0.01053922 0.55172414 
[0.01054025 0.55172414 
[0.01054051 0.55172414 ]  0.0 [9.027341e-12]
[0.01054025 0.55172414 
[0.01054051 0.55172414 
[0.01050478 0.5632184  ]  0.0 [2.342676e-11]
[0.01054051 0.55172414 
[0.01050478 0.5632184  
[0.01053337 0.5632184  ]  0.0 [4.1138135e-11]
[0.01050478 0.5632184  
[0.01053337 0.5632184  
[0.01054051 0.57471263 ]  0.0 [1.23032e-10]
[0.01053337 0.5632184  
[0.01054051 0.57471263 
[0.01054047 0.58620685 ]  0.0 [5.43343e-10]
[0.01054051 0.57471263 
[0.01054047 0.58620685 
[0.01056655 0.6091954  ]  0.0 [7.1763453e-09]
[0.01054047 0.58620685 
[0.01056655 0.6091954  
[0.01050581 0.62068963 ]  0.0 [4.3935867e-08]
[0.01056655 0.6091954  
[0.01050581 0.62068963 
[0.01054025 0.6321839  ]  0.0 [2.4579748e-07]
[0.01050581 0.62068963 
[0.01054025 0.6321839  
[0.01054047 0.6321839  ]  0.0 [3.89132e-07]
[0.01054025 0.6321839  
[0.01054047 0.6321839  
[0.01054051 0.6321839  ]  0.0 [4.7881025e-07]
[0.01054047 0.6321839  
[0.01054051 0.6321839  
[0.01050478 0.6436781  ]  0.0 [1.3751053e-06]
[0.01054051 0.6321839  
[0.01050478 0.6436781  
[0.01348618 0.5402299  ]  0.0 [7.953456e-11]
[0.01050478 0.6436781  
[0.01348618 0.5402299  
[0.01054145 0.55172414 ]  0.0 [9.77222e-14]
[0.01348618 0.5402299  
[0.01054145 0.55172414 
[0.01053341 0.55172414 ]  0.0 [8.709423e-12]
[0.01054145 0.55172414 
[0.01053341 0.55172414 
[0.01053909 0.5632184  ]  0.0 [2.342676e-11]
[0.01053341 0.55172414 
[0.01053909 0.5632184  
[0.01050478 0.57471263 ]  0.0 [1.1503264e-10]
[0.01053909 0.5632184  
[0.01050478 0.57471263 
[0.01050478 0.58620685 ]  0.0 [5.433419e-10]
[0.01050478 0.57471263 
[0.01050478 0.58620685 
[0.01054051 0.59770113 ]  0.0 [2.5663995e-09]
[0.01050478 0.58620685 
[0.01054051 0.59770113 
[0.01050478 0.6091954  ]  0.0 [1.1890294e-08]
[0.01054051 0.59770113 
[0.01050478 0.6091954  
[0.01053909 0.6091954  ]  0.0 [1.8823956e-08]
[0.01050478 0.6091954  
[0.01053909 0.6091954  
[0.01054047 0.6091954  ]  0.0 [2.316199e-08]
[0.01053909 0.6091954  
[0.01054047 0.6091954  
[0.01054025 0.6321839  ]  0.0 [1.9104152e-07]
[0.01054047 0.6091954  
[0.01054025 0.6321839  
[0.01054047 0.6321839  ]  0.0 [3.1625066e-07]
[0.01054025 0.6321839  
[0.01054047 0.6321839  
[0.01056561 0.55172414 ]  0.0 [2.2578903e-10]
[0.01054047 0.6321839  
[0.01056561 0.55172414 
[0.01054025 0.5632184  ]  0.0 [2.3584513e-12]
[0.01056561 0.55172414 
[0.01054025 0.5632184  
[0.01053337 0.57471263 ]  0.0 [1.1503264e-10]
[0.01054025 0.5632184  
[0.01053337 0.57471263 
[0.01053909 0.57471263 ]  0.0 [1.9431069e-10]
[0.01053337 0.57471263 
[0.01053909 0.57471263 
[0.01054047 0.57471263 ]  0.0 [2.3385383e-10]
[0.01053909 0.57471263 
[0.01054047 0.57471263 
[0.01054051 0.58620685 ]  0.0 [6.409645e-10]
[0.01054047 0.57471263 
[0.01054051 0.58620685 
[0.01053337 0.58620685 ]  0.0 [9.1058433e-10]
[0.01054051 0.58620685 
[0.01053337 0.58620685 
[0.01054051 0.59770113 ]  0.0 [3.0886975e-09]
[0.01053337 0.58620685 
[0.01054051 0.59770113 
[0.01050478 0.6091954  ]  0.0 [1.1890294e-08]
[0.01054051 0.59770113 
[0.01050478 0.6091954  
[0.01054051 0.62068963 ]  0.0 [5.406123e-08]
[0.01050478 0.6091954  
[0.01054051 0.62068963 
[0.01053337 0.62068963 ]  0.0 [8.5585775e-08]
[0.01054051 0.62068963 
[0.01053337 0.62068963 
[0.01053909 0.62068963 ]  0.0 [1.0530949e-07]
[0.01053337 0.62068963 
[0.01053909 0.62068963 
[0.01054025 0.6321839  ]  0.0 [3.024418e-07]
[0.01053909 0.62068963 
[0.01054025 0.6321839  
[0.01054051 0.6321839  ]  0.0 [3.89132e-07]
[0.01054025 0.6321839  
[0.01054051 0.6321839  
[0.01053909 0.6436781  ]  0.0 [1.3751053e-06]
[0.01054051 0.6321839  
[0.01053909 0.6436781  
[0.0790275  0.51724136 ]  0.0 [6.562142e-12]
[0.01053909 0.6436781  
