 [0.03571471 0.57471263]] 0.0 [1.8058822e-11]
[[0.00715213 0.5632184 ]
 [0.03571471 0.57471263]
 [0.00714293 0.57471263]] 0.0 [2.1036528e-11]
[[3.5714712e-02 5.7471263e-01]
 [7.1429330e-03 5.7471263e-01]
 [2.8571778e-04 5.7471263e-01]] 0.0 [2.5982898e-11]
[[7.1429330e-03 5.7471263e-01]
 [2.8571778e-04 5.7471263e-01]
 [7.1520824e-03 5.8620685e-01]] 0.0 [2.9422596e-11]
[[2.8571778e-04 5.7471263e-01]
 [7.1520824e-03 5.8620685e-01]
 [2.8608332e-04 5.8620685e-01]] 0.0 [3.3067292e-11]
[[7.1520824e-03 5.8620685e-01]
 [2.8608332e-04 5.8620685e-01]
 [2.8608376e-04 5.9770113e-01]] 0.0 [5.2855373e-11]
[[2.8608332e-04 5.8620685e-01]
 [2.8608376e-04 5.9770113e-01]
 [3.5760500e-02 6.0919540e-01]] 0.0 [8.10952e-11]
[[2.8608376e-04 5.9770113e-01]
 [3.5760500e-02 6.0919540e-01]
 [3.5714712e-02 6.2068963e-01]] 0.0 [1.9529045e-10]
[[0.0357605  0.6091954 ]
 [0.03571471 0.62068963]
 [0.00142859 0.62068963]] 0.0 [4.723689e-10]
[[3.5714712e-02 6.2068963e-01]
 [1.4285912e-03 6.2068963e-01]
 [2.8571778e-04 6.2068963e-01]] 0.0 [8.729821e-10]
[[1.4285912e-03 6.2068963e-01]
 [2.8571778e-04 6.2068963e-01]
 [3.5760414e-02 6.3218390e-01]] 0.0 [1.4554095e-09]
[[2.8571778e-04 6.2068963e-01]
 [3.5760414e-02 6.3218390e-01]
 [1.4304165e-03 6.3218390e-01]] 0.0 [2.2630915e-09]
[[0.03576041 0.6321839 ]
 [0.00143042 0.6321839 ]
 [0.00715208 0.6436781 ]] 0.0 [1.2864764e-08]
[[0.00143042 0.6321839 ]
 [0.00715208 0.6436781 ]
 [0.06883638 0.51724136]] 0.0 [1.2233538e-10]
[[0.00715208 0.6436781 ]
 [0.06883638 0.51724136]
 [0.03845672 0.5287356 ]] 0.0 [2.7133098e-11]
[[6.8836380e-02 5.1724136e-01]
 [3.8456723e-02 5.2873560e-01]
 [2.8608420e-04 5.5172414e-01]] 0.0 [1.0989933e-11]
[[3.8456723e-02 5.2873560e-01]
 [2.8608420e-04 5.5172414e-01]
 [1.4285912e-03 5.7471263e-01]] 0.0 [1.36500915e-11]
[[2.8608420e-04 5.5172414e-01]
 [1.4285912e-03 5.7471263e-01]
 [3.5760500e-02 5.9770113e-01]] 0.0 [2.3918858e-11]
[[0.00142859 0.57471263]
 [0.0357605  0.59770113]
 [0.00714293 0.62068963]] 0.0 [7.982742e-11]
[[0.0357605  0.59770113]
 [0.00714293 0.62068963]
 [0.00143042 0.6321839 ]] 0.0 [6.03341e-10]
[[7.1429330e-03 6.2068963e-01]
 [1.4304165e-03 6.3218390e-01]
 [2.8608332e-04 6.3218390e-01]] 0.0 [2.6811586e-09]
[[1.4304165e-03 6.3218390e-01]
 [2.8608332e-04 6.3218390e-01]
 [7.7119100e-03 5.2873560e-01]] 0.0 [9.837989e-11]
[[2.8608332e-04 6.3218390e-01]
 [7.7119100e-03 5.2873560e-01]
 [3.5764966e-02 5.4022990e-01]] 0.0 [2.5749833e-11]
[[0.00771191 0.5287356 ]
 [0.03576497 0.5402299 ]
 [0.00143042 0.55172414]] 0.0 [1.1465143e-11]
[[0.03576497 0.5402299 ]
 [0.00143042 0.55172414]
 [0.00143042 0.5632184 ]] 0.0 [1.3967639e-11]
[[0.00143042 0.55172414]
 [0.00143042 0.5632184 ]
 [0.00142859 0.57471263]] 0.0 [1.7168371e-11]
[[1.4304210e-03 5.6321840e-01]
 [1.4285912e-03 5.7471263e-01]
 [2.8571778e-04 5.7471263e-01]] 0.0 [2.150457e-11]
[[1.4285912e-03 5.7471263e-01]
 [2.8571778e-04 5.7471263e-01]
 [1.4304165e-03 5.8620685e-01]] 0.0 [2.928269e-11]
[[2.8571778e-04 5.7471263e-01]
 [1.4304165e-03 5.8620685e-01]
 [1.4304210e-03 5.9770113e-01]] 0.0 [4.099519e-11]
[[1.4304165e-03 5.8620685e-01]
 [1.4304210e-03 5.9770113e-01]
 [2.8608376e-04 5.9770113e-01]] 0.0 [6.2597066e-11]
[[1.4304210e-03 5.9770113e-01]
 [2.8608376e-04 5.9770113e-01]
 [7.1520824e-03 6.0919540e-01]] 0.0 [1.1778392e-10]
[[2.8608376e-04 5.9770113e-01]
 [7.1520824e-03 6.0919540e-01]
 [2.8608376e-04 6.0919540e-01]] 0.0 [1.4904057e-10]
[[7.1520824e-03 6.0919540e-01]
 [2.8608376e-04 6.0919540e-01]
 [1.4285912e-03 6.2068963e-01]] 0.0 [3.754284e-10]
[[2.8608376e-04 6.0919540e-01]
 [1.4285912e-03 6.2068963e-01]
 [1.4304165e-03 6.3218390e-01]] 0.0 [9.901471e-10]
[[0.00142859 0.62068963]
 [0.00143042 0.6321839 ]
 [0.6855165  0.50574714]] 0.0 [4.5049173e-10]
[[0.00143042 0.6321839 ]
 [0.6855165  0.50574714]
 [0.06312386 0.51724136]] 0.0 [6.973517e-11]
[[0.6855165  0.50574714]
 [0.06312386 0.51724136]
 [0.00143217 0.5287356 ]] 0.0 [5.1802024e-11]
[[0.06312386 0.51724136]
 [0.00143217 0.5287356 ]
 [0.00143042 0.5402299 ]] 0.0 [1.0868321e-11]
[[0.00143217 0.5287356 ]
 [0.00143042 0.5402299 ]
 [0.00143042 0.55172414]] 0.0 [1.1471881e-11]
[[1.4304210e-03 5.4022990e-01]
 [1.4304210e-03 5.5172414e-01]
 [5.7216750e-05 5.5172414e-01]] 0.0 [1.2940099e-11]
[[1.4304210e-03 5.5172414e-01]
 [5.7216750e-05 5.5172414e-01]
 [7.1429330e-03 5.6321840e-01]] 0.0 [1.4783048e-11]
[[5.7216750e-05 5.5172414e-01]
 [7.1429330e-03 5.6321840e-01]
 [2.8571778e-04 5.6321840e-01]] 0.0 [1.5808462e-11]
[[7.1429330e-03 5.6321840e-01]
 [2.8571778e-04 5.6321840e-01]
 [1.4304165e-03 5.7471263e-01]] 0.0 [1.9614333e-11]
[[2.8571778e-04 5.6321840e-01]
 [1.4304165e-03 5.7471263e-01]
 [7.1520824e-03 5.8620685e-01]] 0.0 [2.446745e-11]
[[0.00143042 0.57471263]
 [0.00715208 0.58620685]
 [0.03718863 0.6091954 ]] 0.0 [5.02025e-11]
[[0.00715208 0.58620685]
 [0.03718863 0.6091954 ]
 [0.00148763 0.6321839 ]] 0.0 [2.3093896e-10]
[[0.03718863 0.6091954 ]
 [0.00148763 0.6321839 ]
 [0.03718904 0.6551724 ]] 0.0 [6.9680213e-09]
[[0.00148763 0.6321839 ]
 [0.03718904 0.6551724 ]
 [0.03719086 0.6666667 ]] 0.0 [2.6784033e-07]
[[0.03718904 0.6551724 ]
 [0.03719086 0.6666667 ]
 [0.03719091 0.6781609 ]] 0.0 [1.9382493e-05]
[[0.03719086 0.6666667 ]
 [0.03719091 0.6781609 ]
 [0.1059794  0.51724136]] 0.0 [8.352534e-10]
[[0.03719091 0.6781609 ]
 [0.1059794  0.51724136]
 [0.00143043 0.5402299 ]] 0.0 [5.3145092e-11]
[[0.1059794  0.51724136]
 [0.00143043 0.5402299 ]
 [0.03598936 0.5632184 ]] 0.0 [1.28898454e-11]
[[0.00143043 0.5402299 ]
 [0.03598936 0.5632184 ]
 [0.03714284 0.57471263]] 0.0 [1.527106e-11]
[[0.03598936 0.5632184 ]
 [0.03714284 0.57471263]
 [0.00742856 0.57471263]] 0.0 [2.1786923e-11]
[[0.03714284 0.57471263]
 [0.00742856 0.57471263]
 [0.03718899 0.58620685]] 0.0 [3.024134e-11]
[[0.00742856 0.57471263]
 [0.03718899 0.58620685]
 [0.03718904 0.62068963]] 0.0 [6.373338e-11]
[[0.03718899 0.58620685]
 [0.03718904 0.62068963]
 [0.00743816 0.6321839 ]] 0.0 [3.1175973e-10]
[[0.03718904 0.62068963]
 [0.00743816 0.6321839 ]
 [0.00148764 0.6781609 ]] 0.0 [2.5589065e-07]
[[0.00743816 0.6321839 ]
 [0.00148764 0.6781609 ]
 [0.6798486  0.6781609 ]] 0.0 [8.1842245e-07]
[[1.4876355e-03 6.7816090e-01]
 [6.7984860e-01 6.7816090e-01]
 [2.8572048e-04 7.0114940e-01]] 0.0 [0.22850652]
[[6.7984860e-01 6.7816090e-01]
 [2.8572048e-04 7.0114940e-01]
 [7.1520824e-03 7.1264370e-01]] 0.0 [0.76618475]
[[2.8572048e-04 7.0114940e-01]
 [7.1520824e-03 7.1264370e-01]
 [2.8608376e-04 7.4712646e-01]] 0.0 [0.9999613]
[[7.1520824e-03 7.1264370e-01]
 [2.8608376e-04 7.4712646e-01]
 [5.7216750e-05 7.4712646e-01]] 0.0 [0.9999919]
[[2.8608376e-04 7.4712646e-01]
 [5.7216750e-05 7.4712646e-01]
 [7.1520824e-03 7.8160920e-01]] 0.0 [1.]
[[5.7216750e-05 7.4712646e-01]
 [7.1520824e-03 7.8160920e-01]
 [3.9645378e-02 6.2068963e-01]] 0.0 [4.8517595e-06]
[[0.00715208 0.7816092 ]
 [0.03964538 0.62068963]
 [0.00144082 0.6321839 ]] 0.0 [3.1854217e-08]
[[0.03964538 0.62068963]
 [0.00144082 0.6321839 ]
 [0.03576091 0.6436781 ]] 0.0 [5.3710925e-09]
[[0.00144082 0.6321839 ]
 [0.03576091 0.6436781 ]
 [0.00143044 0.6436781 ]] 0.0 [1.8621511e-08]
[[3.5760906e-02 6.4367810e-01]
 [1.4304388e-03 6.4367810e-01]
 [2.8608730e-04 6.4367810e-01]] 0.0 [4.775611e-08]
[[1.4304388e-03 6.4367810e-01]
 [2.8608730e-04 6.4367810e-01]
 [3.5760500e-02 6.5517240e-01]] 0.0 [1.2254152e-07]
[[2.860873e-04 6.436781e-01]
 [3.576050e-02 6.551724e-01]
 [5.721675e-05 6.551724e-01]] 0.0 [2.6928873e-07]
[[3.5760500e-02 6.5517240e-01]
 [5.7216750e-05 6.5517240e-01]
 [1.4285912e-03 6.6666670e-01]] 0.0 [3.7710893e-06]
[[5.7216750e-05 6.5517240e-01]
 [1.4285912e-03 6.6666670e-01]
 [1.4304210e-03 6.8965520e-01]] 0.0 [0.00039195]
[[0.00142859 0.6666667 ]
 [0.00143042 0.6896552 ]
 [0.0357605  0.7011494 ]] 0.0 [0.02351545]
[[1.4304210e-03 6.8965520e-01]
 [3.5760500e-02 7.0114940e-01]
 [2.8608376e-04 7.0114940e-01]] 0.0 [0.3909377]
[[3.5760500e-02 7.0114940e-01]
 [2.8608376e-04 7.0114940e-01]
 [2.8571778e-04 7.1264370e-01]] 0.0 [0.9395669]
[[2.8608376e-04 7.0114940e-01]
 [2.8571778e-04 7.1264370e-01]
 [7.1520824e-03 7.2413790e-01]] 0.0 [0.99675447]
[[2.8571778e-04 7.1264370e-01]
 [7.1520824e-03 7.2413790e-01]
 [1.4304165e-03 7.2413790e-01]] 0.0 [0.99900705]
[[0.00715208 0.7241379 ]
 [0.00143042 0.7241379 ]
 [0.00241298 0.51724136]] 0.0 [1.0521183e-08]
[[1.4304165e-03 7.2413790e-01]
 [2.4129753e-03 5.1724136e-01]
 [2.8639840e-04 5.2873560e-01]] 0.0 [5.3120567e-11]
[[2.4129753e-03 5.1724136e-01]
 [2.8639840e-04 5.2873560e-01]
 [3.7189037e-02 5.9770113e-01]] 0.0 [1.2279629e-11]
[[2.8639840e-04 5.2873560e-01]
 [3.7189037e-02 5.9770113e-01]
 [8.6282790e-03 6.3218390e-01]] 0.0 [3.313213e-11]
[[0.03718904 0.59770113]
 [0.00862828 0.6321839 ]
 [0.0072097  0.6436781 ]] 0.0 [1.7155983e-09]
[[0.00862828 0.6321839 ]
 [0.0072097  0.6436781 ]
 [0.0074378  0.6666667 ]] 0.0 [2.6586247e-07]
[[0.0072097  0.6436781 ]
 [0.0074378  0.6666667 ]
 [0.00148764 0.6781609 ]] 0.0 [1.6109165e-05]
[[0.0074378  0.6666667 ]
 [0.00148764 0.6781609 ]
 [0.03600083 0.6896552 ]] 0.0 [0.00127043]
[[1.4876355e-03 6.7816090e-01]
 [3.6000830e-02 6.8965520e-01]
 [2.8800638e-04 6.8965520e-01]] 0.0 [0.01196651]
[[3.6000830e-02 6.8965520e-01]
 [2.8800638e-04 6.8965520e-01]
 [8.4316890e-02 6.2068963e-01]] 0.0 [3.9208678e-07]
[[2.8800638e-04 6.8965520e-01]
 [8.4316890e-02 6.2068963e-01]
 [7.1429783e-03 6.4367810e-01]] 0.0 [2.0907665e-07]
[[0.08431689 0.62068963]
 [0.00714298 0.6436781 ]
 [0.0357605  0.6666667 ]] 0.0 [8.919107e-08]
[[0.00714298 0.6436781 ]
 [0.0357605  0.6666667 ]
 [0.00715208 0.6666667 ]] 0.0 [1.9920476e-06]
[[3.5760500e-02 6.6666670e-01]
 [7.1520824e-03 6.6666670e-01]
 [2.8608376e-04 6.7816090e-01]] 0.0 [0.00012634]
[[7.1520824e-03 6.6666670e-01]
 [2.8608376e-04 6.7816090e-01]
 [5.7216750e-05 6.7816090e-01]] 0.0 [0.00030337]
[[2.8608376e-04 6.7816090e-01]
 [5.7216750e-05 6.7816090e-01]
 [3.5760500e-02 7.2413790e-01]] 0.0 [0.7301283]
[[5.7216750e-05 6.7816090e-01]
 [3.5760500e-02 7.2413790e-01]
 [2.8608376e-04 7.2413790e-01]] 0.0 [0.98362494]
[[3.5760500e-02 7.2413790e-01]
 [2.8608376e-04 7.2413790e-01]
 [5.7216750e-05 7.2413790e-01]] 0.0 [0.9993115]
[[2.8608376e-04 7.2413790e-01]
 [5.7216750e-05 7.2413790e-01]
 [3.9875710e-02 6.0919540e-01]] 0.0 [1.6409099e-06]
[[5.721675e-05 7.241379e-01]
 [3.987571e-02 6.091954e-01]
 [7.975132e-03 6.091954e-01]] 0.0 [7.1853434e-09]
[[0.03987571 0.6091954 ]
 [0.00797513 0.6091954 ]
 [0.00143068 0.62068963]] 0.0 [3.8428308e-10]
[[0.00797513 0.6091954 ]
 [0.00143068 0.62068963]
 [0.00715208 0.6436781 ]] 0.0 [2.103784e-09]
[[1.4306844e-03 6.2068963e-01]
 [7.1520824e-03 6.4367810e-01]
 [2.8608376e-04 6.4367810e-01]] 0.0 [1.0291152e-08]
[[7.1520824e-03 6.4367810e-01]
 [2.8608376e-04 6.4367810e-01]
 [3.5760414e-02 6.6666670e-01]] 0.0 [4.80402e-07]
[[2.8608376e-04 6.4367810e-01]
 [3.5760414e-02 6.6666670e-01]
 [1.4304210e-03 6.7816090e-01]] 0.0 [1.256532e-05]
[[0.03576041 0.6666667 ]
 [0.00143042 0.6781609 ]
 [0.0357605  0.6896552 ]] 0.0 [0.00112573]
[[0.00143042 0.6781609 ]
 [0.0357605  0.6896552 ]
 [0.00715208 0.6896552 ]] 0.0 [0.01046452]
[[0.0357605  0.6896552 ]
 [0.00715208 0.6896552 ]
 [0.03576041 0.7126437 ]] 0.0 [0.5913293]
[[0.00715208 0.6896552 ]
 [0.03576041 0.7126437 ]
 [0.09288612 0.7816092 ]] 1.0 [0.9999959]
[[0.03576041 0.7126437 ]
 [0.09288612 0.7816092 ]
 [0.00728927 0.79310346]] 1.0 [1.]
[[0.09288612 0.7816092 ]
 [0.00728927 0.79310346]
 [0.03576162 0.80459774]] 1.0 [1.]
[[0.00728927 0.79310346]
 [0.03576162 0.80459774]
 [0.00715231 0.80459774]] 1.0 [1.]
[[0.03576162 0.80459774]
 [0.00715231 0.80459774]
 [0.0357605  0.81609195]] 1.0 [1.]
[[0.00715231 0.80459774]
 [0.0357605  0.81609195]
 [0.00143042 0.81609195]] 1.0 [1.]
[[0.0357605  0.81609195]
 [0.00143042 0.81609195]
 [0.03571471 0.83908045]] 1.0 [1.]
[[1.4304210e-03 8.1609195e-01]
 [3.5714712e-02 8.3908045e-01]
 [2.8571778e-04 8.3908045e-01]] 1.0 [1.]
[[3.5714712e-02 8.3908045e-01]
 [2.8571778e-04 8.3908045e-01]
 [7.1520824e-03 8.5057470e-01]] 1.0 [1.]
[[2.8571778e-04 8.3908045e-01]
 [7.1520824e-03 8.5057470e-01]
 [2.8608332e-04 8.5057470e-01]] 1.0 [1.]
[[7.1520824e-03 8.5057470e-01]
 [2.8608332e-04 8.5057470e-01]
 [3.5760500e-02 8.0459774e-01]] 1.0 [1.]
[[2.8608332e-04 8.5057470e-01]
 [3.5760500e-02 8.0459774e-01]
 [1.4304210e-03 8.0459774e-01]] 1.0 [1.]
[[3.5760500e-02 8.0459774e-01]
 [1.4304210e-03 8.0459774e-01]
 [2.8608376e-04 8.0459774e-01]] 1.0 [1.]
[[1.4304210e-03 8.0459774e-01]
 [2.8608376e-04 8.0459774e-01]
 [1.4304210e-03 8.1609195e-01]] 1.0 [1.]
[[2.8608376e-04 8.0459774e-01]
 [1.4304210e-03 8.1609195e-01]
 [2.8608376e-04 8.1609195e-01]] 1.0 [1.]
[[1.4304210e-03 8.1609195e-01]
 [2.8608376e-04 8.1609195e-01]
 [5.7216750e-05 8.1609195e-01]] 1.0 [1.]
[[2.8608376e-04 8.1609195e-01]
 [5.7216750e-05 8.1609195e-01]
 [3.5714712e-02 8.2758620e-01]] 1.0 [1.]
[[5.7216750e-05 8.1609195e-01]
 [3.5714712e-02 8.2758620e-01]
 [7.1429330e-03 8.2758620e-01]] 1.0 [1.]
[[0.03571471 0.8275862 ]
 [0.00714293 0.8275862 ]
 [0.09284015 0.50574714]] 0.0 [8.822426e-09]
[[0.00714293 0.8275862 ]
 [0.09284015 0.50574714]
 [0.05427123 0.51724136]] 0.0 [4.7052615e-11]
[[9.2840150e-02 5.0574714e-01]
 [5.4271230e-02 5.1724136e-01]
 [4.3417027e-04 5.1724136e-01]] 0.0 [1.0575631e-11]
[[5.4271230e-02 5.1724136e-01]
 [4.3417027e-04 5.1724136e-01]
 [8.6833960e-05 5.1724136e-01]] 0.0 [1.04317275e-11]
[[4.3417027e-04 5.1724136e-01]
 [8.6833960e-05 5.1724136e-01]
 [3.5720646e-02 5.2873560e-01]] 0.0 [1.0311158e-11]
[[8.6833960e-05 5.1724136e-01]
 [3.5720646e-02 5.2873560e-01]
 [1.4288276e-03 5.2873560e-01]] 0.0 [1.0421208e-11]
[[3.5720646e-02 5.2873560e-01]
 [1.4288276e-03 5.2873560e-01]
 [2.8576510e-04 5.2873560e-01]] 0.0 [1.1009152e-11]
[[1.4288276e-03 5.2873560e-01]
 [2.8576510e-04 5.2873560e-01]
 [1.4304210e-03 5.5172414e-01]] 0.0 [1.0914002e-11]
[[2.8576510e-04 5.2873560e-01]
 [1.4304210e-03 5.5172414e-01]
 [5.7216750e-05 5.6321840e-01]] 0.0 [1.2450994e-11]
[[1.4304210e-03 5.5172414e-01]
 [5.7216750e-05 5.6321840e-01]
 [3.5714712e-02 5.7471263e-01]] 0.0 [1.7402878e-11]
[[5.7216750e-05 5.6321840e-01]
 [3.5714712e-02 5.7471263e-01]
 [2.8608332e-04 5.8620685e-01]] 0.0 [2.3649756e-11]
[[3.5714712e-02 5.7471263e-01]
 [2.8608332e-04 5.8620685e-01]
 [1.4304210e-03 5.9770113e-01]] 0.0 [4.349954e-11]
[[2.8608332e-04 5.8620685e-01]
 [1.4304210e-03 5.9770113e-01]
 [1.4304210e-03 6.0919540e-01]] 0.0 [8.548484e-11]
[[0.00143042 0.59770113]
 [0.00143042 0.6091954 ]
 [0.00142859 0.62068963]] 0.0 [2.401587e-10]
[[0.00143042 0.6091954 ]
 [0.00142859 0.62068963]
 [0.01165355 0.6666667 ]] 0.0 [1.4010912e-08]
[[0.00142859 0.62068963]
 [0.01165355 0.6666667 ]
 [0.038034   0.6781609 ]] 0.0 [9.558634e-07]
[[0.01165355 0.6666667 ]
 [0.038034   0.6781609 ]
 [0.00744494 0.6896552 ]] 0.0 [0.00163414]
[[0.038034   0.6781609 ]
 [0.00744494 0.6896552 ]
 [0.03719229 0.7011494 ]] 0.0 [0.05088927]
[[0.00744494 0.6896552 ]
 [0.03719229 0.7011494 ]
 [0.037191   0.7126437 ]] 0.0 [0.7432415]
[[0.03719229 0.7011494 ]
 [0.037191   0.7126437 ]
 [0.0074382  0.7126437 ]] 0.0 [0.95052105]
[[0.037191   0.7126437 ]
 [0.0074382  0.7126437 ]
 [0.03719091 0.7586207 ]] 0.0 [0.9999912]
[[0.0074382  0.7126437 ]
 [0.03719091 0.7586207 ]
 [0.00148764 0.7586207 ]] 0.0 [0.99999887]
[[0.03719091 0.7586207 ]
 [0.00148764 0.7586207 ]
 [0.03600083 0.7701149 ]] 0.0 [0.9999999]
[[0.00148764 0.7586207 ]
 [0.03600083 0.7701149 ]
 [0.03714333 0.7816092 ]] 0.0 [1.]
[[0.03600083 0.7701149 ]
 [0.03714333 0.7816092 ]
 [0.00742865 0.7816092 ]] 0.0 [1.]
[[0.03714333 0.7816092 ]
 [0.00742865 0.7816092 ]
 [0.03718904 0.79310346]] 0.0 [1.]
[[0.00742865 0.7816092 ]
 [0.03718904 0.79310346]
 [0.0074378  0.79310346]] 0.0 [1.]
[[0.03718904 0.79310346]
 [0.0074378  0.79310346]
 [0.0074382  0.81609195]] 0.0 [1.]
[[0.0074378  0.79310346]
 [0.0074382  0.81609195]
 [0.03719091 0.8275862 ]] 0.0 [1.]
[[0.0074382  0.81609195]
 [0.03719091 0.8275862 ]
 [0.0074382  0.8505747 ]] 0.0 [1.]
[[0.03719091 0.8275862 ]
 [0.0074382  0.8505747 ]
 [0.03599128 0.87356323]] 0.0 [1.]
[[0.0074382  0.8505747 ]
 [0.03599128 0.87356323]
 [0.00143965 0.87356323]] 0.0 [1.]
[[0.03599128 0.87356323]
 [0.00143965 0.87356323]
 [0.42845103 0.80459774]] 1.0 [0.9999999]
[[0.00143965 0.87356323]
 [0.42845103 0.80459774]
 [0.08569013 0.80459774]] 1.0 [1.]
[[0.42845103 0.80459774]
 [0.08569013 0.80459774]
 [0.01056826 0.81609195]] 1.0 [1.]
[[0.08569013 0.80459774]
 [0.01056826 0.81609195]
 [0.00211365 0.81609195]] 1.0 [1.]
[[0.01056826 0.81609195]
 [0.00211365 0.81609195]
 [0.00715757 0.8275862 ]] 1.0 [1.]
[[0.00211365 0.81609195]
 [0.00715757 0.8275862 ]
 [0.03576055 0.83908045]] 1.0 [1.]
[[7.1575716e-03 8.2758620e-01]
 [3.5760548e-02 8.3908045e-01]
 [2.8608420e-04 8.3908045e-01]] 1.0 [1.]
[[3.5760548e-02 8.3908045e-01]
 [2.8608420e-04 8.3908045e-01]
 [7.1429330e-03 8.5057470e-01]] 1.0 [1.]
[[2.8608420e-04 8.3908045e-01]
 [7.1429330e-03 8.5057470e-01]
 [1.4285912e-03 8.5057470e-01]] 1.0 [1.]
[[0.00714293 0.8505747 ]
 [0.00142859 0.8505747 ]
 [0.06426815 0.6781609 ]] 0.0 [0.0007704]
[[0.00142859 0.8505747 ]
 [0.06426815 0.6781609 ]
 [0.00257073 0.6781609 ]] 0.0 [1.9258287e-05]
[[0.06426815 0.6781609 ]
 [0.00257073 0.6781609 ]
 [0.47848207 0.9310345 ]] 1.0 [0.9999917]
[[0.00257073 0.6781609 ]
 [0.47848207 0.9310345 ]
 [0.09569641 0.9310345 ]] 1.0 [1.]
[[0.47848207 0.9310345 ]
 [0.09569641 0.9310345 ]
 [0.0109685  0.9425287 ]] 1.0 [1.]
[[0.09569641 0.9310345 ]
 [0.0109685  0.9425287 ]
 [0.03789699 0.95402294]] 1.0 [1.]
[[0.0109685  0.9425287 ]
 [0.03789699 0.95402294]
 [0.25165418 0.9195402 ]] 1.0 [1.]
[[0.03789699 0.95402294]
 [0.25165418 0.9195402 ]
 [0.03914464 0.9425287 ]] 1.0 [1.]
[[0.25165418 0.9195402 ]
 [0.03914464 0.9425287 ]
 [0.00720327 0.95402294]] 1.0 [1.]
[[0.03914464 0.9425287 ]
 [0.00720327 0.95402294]
 [0.00348694 0.87356323]] 1.0 [1.]
[[0.00720327 0.95402294]
 [0.00348694 0.87356323]
 [0.00728012 0.88505745]] 1.0 [1.]
[[0.00348694 0.87356323]
 [0.00728012 0.88505745]
 [0.03571471 0.90804595]] 1.0 [1.]
[[0.00728012 0.88505745]
 [0.03571471 0.90804595]
 [0.00142859 0.90804595]] 1.0 [1.]
[[3.5714712e-02 9.0804595e-01]
 [1.4285912e-03 9.0804595e-01]
 [2.8571778e-04 9.0804595e-01]] 1.0 [1.]
[[1.4285912e-03 9.0804595e-01]
 [2.8571778e-04 9.0804595e-01]
 [3.5760414e-02 9.1954020e-01]] 1.0 [1.]
[[2.8571778e-04 9.0804595e-01]
 [3.5760414e-02 9.1954020e-01]
 [2.8608332e-04 9.1954020e-01]] 1.0 [1.]
[[3.5760414e-02 9.1954020e-01]
 [2.8608332e-04 9.1954020e-01]
 [7.1520824e-03 9.3103450e-01]] 1.0 [1.]
[[2.8608332e-04 9.1954020e-01]
 [7.1520824e-03 9.3103450e-01]
 [2.8608376e-04 9.3103450e-01]] 1.0 [1.]
[[7.1520824e-03 9.3103450e-01]
 [2.8608376e-04 9.3103450e-01]
 [1.4304210e-03 9.4252870e-01]] 1.0 [1.]
[[2.8608376e-04 9.3103450e-01]
 [1.4304210e-03 9.4252870e-01]
 [2.0281743e-02 7.7011490e-01]] 1.0 [0.9894216]
[[0.00143042 0.9425287 ]
 [0.02028174 0.7701149 ]
 [0.03651455 0.7816092 ]] 1.0 [0.9996274]
[[0.02028174 0.7701149 ]
 [0.03651455 0.7816092 ]
 [0.00730293 0.7816092 ]] 1.0 [1.]
[[3.6514554e-02 7.8160920e-01]
 [7.3029290e-03 7.8160920e-01]
 [5.8423073e-05 7.8160920e-01]] 1.0 [1.]
[[7.3029290e-03 7.8160920e-01]
 [5.8423073e-05 7.8160920e-01]
 [1.4395610e-03 8.0459774e-01]] 1.0 [1.]
[[5.8423073e-05 7.8160920e-01]
 [1.4395610e-03 8.0459774e-01]
 [7.4286040e-03 8.2758620e-01]] 1.0 [1.]
[[0.00143956 0.80459774]
 [0.0074286  0.8275862 ]
 [0.03718899 0.83908045]] 1.0 [1.]
[[0.0074286  0.8275862 ]
 [0.03718899 0.83908045]
 [0.0074378  0.83908045]] 1.0 [1.]
[[0.03718899 0.83908045]
 [0.0074378  0.83908045]
 [0.03576278 0.86206895]] 1.0 [1.]
[[0.0074378  0.83908045]
 [0.03576278 0.86206895]
 [0.00143051 0.86206895]] 1.0 [1.]
[[0.03576278 0.86206895]
 [0.00143051 0.86206895]
 [0.0357605  0.87356323]] 1.0 [1.]
[[0.00143051 0.86206895]
 [0.0357605  0.87356323]
 [0.00715208 0.87356323]] 1.0 [1.]
[[0.0357605  0.87356323]
 [0.00715208 0.87356323]
 [0.00143042 0.87356323]] 1.0 [1.]
[[7.1520824e-03 8.7356323e-01]
 [1.4304210e-03 8.7356323e-01]
 [2.8608420e-04 8.7356323e-01]] 1.0 [1.]
[[1.4304210e-03 8.7356323e-01]
 [2.8608420e-04 8.7356323e-01]
 [3.5714712e-02 8.8505745e-01]] 1.0 [1.]
[[2.8608420e-04 8.7356323e-01]
 [3.5714712e-02 8.8505745e-01]
 [3.5760414e-02 8.9655170e-01]] 1.0 [1.]
[[0.03571471 0.88505745]
 [0.03576041 0.8965517 ]
 [0.00143042 0.8965517 ]] 1.0 [1.]
[[0.03576041 0.8965517 ]
 [0.00143042 0.8965517 ]
 [0.0357605  0.90804595]] 1.0 [1.]
[[0.00143042 0.8965517 ]
 [0.0357605  0.90804595]
 [0.21056594 0.95402294]] 1.0 [1.]
[[0.0357605  0.90804595]
 [0.21056594 0.95402294]
 [0.21550192 1.0344827 ]] 1.0 [1.]
[[0.21056594 0.95402294]
 [0.21550192 1.0344827 ]
