[0.38542813 0.9195402 ]
[0.40101263 0.90804595] 1.0 [1.]
[0.38542813 0.9195402 ]
[0.40101263 0.90804595]
[0.13316791 0.90804595] 1.0 [1.]
[0.40101263 0.90804595]
[0.13316791 0.90804595]
[0.16944692 0.9195402 ] 1.0 [1.]
[0.13316791 0.90804595]
[0.16944692 0.9195402 ]
[0.24241953 0.9195402 ] 1.0 [1.]
[0.16944692 0.9195402 ]
[0.24241953 0.9195402 ]
[0.19129688 0.9195402 ] 1.0 [1.]
[0.24241953 0.9195402 ]
[0.19129688 0.9195402 ]
[0.1933092  0.9310345 ] 1.0 [1.]
[0.19129688 0.9195402 ]
[0.1933092  0.9310345 ]
[0.377145   0.90804595] 1.0 [1.]
[0.1933092  0.9310345 ]
[0.377145   0.90804595]
[0.25394544 0.9195402 ] 1.0 [1.]
[0.377145   0.90804595]
[0.25394544 0.9195402 ]
[0.40782216 0.9195402 ] 1.0 [1.]
[0.25394544 0.9195402 ]
[0.40782216 0.9195402 ]
[0.16178499 0.9195402 ] 1.0 [1.]
[0.40782216 0.9195402 ]
[0.16178499 0.9195402 ]
[0.20694518 0.90804595] 1.0 [1.]
[0.16178499 0.9195402 ]
[0.20694518 0.90804595]
[0.21990547 0.9195402 ] 1.0 [1.]
[0.20694518 0.90804595]
[0.21990547 0.9195402 ]
[0.4219361  1.045977  ] 1.0 [1.]
[0.21990547 0.9195402 ]
[0.4219361  1.045977  ]
[0.2986071  0.97701144] 1.0 [1.]
[0.4219361  1.045977  ]
[0.2986071  0.97701144]
[0.23440592 0.90804595] 1.0 [1.]
[0.2986071  0.97701144]
[0.23440592 0.90804595]
[0.15399095 0.87356323] 1.0 [0.99999934]
[0.23440592 0.90804595]
[0.15399095 0.87356323]
[0.13790797 0.87356323] 1.0 [0.9999999]
[0.15399095 0.87356323]
[0.13790797 0.87356323]
[0.13469155 0.86206895] 1.0 [0.9999997]
[0.13790797 0.87356323]
[0.13469155 0.86206895]
[0.27686113 0.90804595] 1.0 [1.]
[0.13469155 0.86206895]
[0.27686113 0.90804595]
[0.25385663 0.90804595] 1.0 [1.]
[0.27686113 0.90804595]
[0.25385663 0.90804595]
[0.1386863  0.86206895] 1.0 [0.9999997]
[0.25385663 0.90804595]
[0.1386863  0.86206895]
[0.38476986 0.9425287 ] 1.0 [1.]
[0.1386863  0.86206895]
[0.38476986 0.9425287 ]
[0.32687697 0.8965517 ] 1.0 [0.9999999]
[0.38476986 0.9425287 ]
[0.32687697 0.8965517 ]
[0.13321565 0.83908045] 1.0 [0.99999]
[0.32687697 0.8965517 ]
[0.13321565 0.83908045]
[0.19812647 0.8505747 ] 1.0 [0.99999523]
[0.13321565 0.83908045]
[0.19812647 0.8505747 ]
[0.19358234 0.8505747 ] 1.0 [0.99999785]
[0.19812647 0.8505747 ]
[0.19358234 0.8505747 ]
[0.1458265  0.83908045] 1.0 [0.9999959]
[0.19358234 0.8505747 ]
[0.1458265  0.83908045]
[0.32716262 0.8965517 ] 1.0 [1.]
[0.1458265  0.83908045]
[0.32716262 0.8965517 ]
[0.34679717 0.8275862 ] 1.0 [0.9999348]
[0.32716262 0.8965517 ]
[0.34679717 0.8275862 ]
[0.21217258 0.81609195] 1.0 [0.9998237]
[0.34679717 0.8275862 ]
[0.21217258 0.81609195]
[0.15130027 0.8275862 ] 1.0 [0.9999773]
[0.21217258 0.81609195]
[0.15130027 0.8275862 ]
[0.3068305  0.83908045] 1.0 [0.99998873]
[0.15130027 0.8275862 ]
[0.3068305  0.83908045]
[0.19525236 0.8505747 ] 1.0 [0.9999971]
[0.3068305  0.83908045]
[0.19525236 0.8505747 ]
[0.11045705 0.83908045] 1.0 [0.99999386]
[0.19525236 0.8505747 ]
[0.11045705 0.83908045]
[0.43285772 0.87356323] 1.0 [0.99999976]
[0.11045705 0.83908045]
[0.43285772 0.87356323]
[0.24204686 0.87356323] 1.0 [0.99999964]
[0.43285772 0.87356323]
[0.24204686 0.87356323]
[0.15249498 0.87356323] 1.0 [0.9999999]
[0.24204686 0.87356323]
[0.15249498 0.87356323]
[0.17331223 0.87356323] 1.0 [0.9999999]
[0.15249498 0.87356323]
[0.17331223 0.87356323]
[0.271137   0.86206895] 1.0 [0.9999997]
[0.17331223 0.87356323]
[0.271137   0.86206895]
[0.3398538  0.8965517 ] 1.0 [1.]
[0.271137   0.86206895]
[0.3398538  0.8965517 ]
[0.19211046 0.88505745] 1.0 [0.99999994]
[0.3398538  0.8965517 ]
[0.19211046 0.88505745]
[0.3789984  0.88505745] 1.0 [1.]
[0.19211046 0.88505745]
[0.3789984  0.88505745]
[0.32572287 0.8505747 ] 1.0 [0.9999991]
[0.3789984  0.88505745]
[0.32572287 0.8505747 ]
[0.06514466 0.8505747 ] 1.0 [0.9999985]
[0.32572287 0.8505747 ]
[0.06514466 0.8505747 ]
[0.12013888 0.83908045] 1.0 [0.9999959]
[0.06514466 0.8505747 ]
[0.12013888 0.83908045]
[0.34535745 0.9425287 ] 1.0 [0.99999994]
[0.12013888 0.83908045]
[0.34535745 0.9425287 ]
[0.22803421 0.90804595] 1.0 [0.9999999]
[0.34535745 0.9425287 ]
[0.22803421 0.90804595]
[0.10194984 0.87356323] 1.0 [0.9999999]
[0.22803421 0.90804595]
[0.10194984 0.87356323]
[0.09179672 0.8505747 ] 1.0 [0.9999988]
[0.10194984 0.87356323]
[0.09179672 0.8505747 ]
[0.1105097  0.8965517 ] 1.0 [1.]
[0.09179672 0.8505747 ]
[0.1105097  0.8965517 ]
[0.46856102 1.        ] 1.0 [0.99999976]
[0.1105097  0.8965517 ]
[0.46856102 1.        ]
[0.09371265 0.9195402 ] 1.0 [1.]
[0.46856102 1.        ]
[0.09371265 0.9195402 ]
[0.26081207 1.0229884 ] 1.0 [1.]
[0.09371265 0.9195402 ]
[0.26081207 1.0229884 ]
[0.22465222 0.97701144] 1.0 [1.]
[0.26081207 1.0229884 ]
[0.22465222 0.97701144]
[0.11633693 0.9425287 ] 1.0 [1.]
[0.22465222 0.97701144]
[0.11633693 0.9425287 ]
[0.13037725 0.9425287 ] 1.0 [1.]
[0.11633693 0.9425287 ]
[0.13037725 0.9425287 ]
[0.19812514 0.8965517 ] 1.0 [1.]
[0.13037725 0.9425287 ]
[0.19812514 0.8965517 ]
[0.2538446  0.9195402 ] 1.0 [1.]
[0.19812514 0.8965517 ]
[0.2538446  0.9195402 ]
[0.4042817  1.0114943 ] 1.0 [1.]
[0.2538446  0.9195402 ]
[0.4042817  1.0114943 ]
[0.08085634 0.88505745] 1.0 [0.999999]
[0.4042817  1.0114943 ]
[0.08085634 0.88505745]
[0.27457926 0.97701144] 1.0 [1.]
[0.08085634 0.88505745]
[0.27457926 0.97701144]
[0.1840335  0.9195402 ] 1.0 [1.]
[0.27457926 0.97701144]
[0.1840335  0.9195402 ]
[0.15139087 0.9310345 ] 1.0 [1.]
[0.1840335  0.9195402 ]
[0.15139087 0.9310345 ]
[0.24416718 0.90804595] 1.0 [1.]
[0.15139087 0.9310345 ]
[0.24416718 0.90804595]
[0.00971478 0.5287356 ] 0.0 [2.0369824e-19]
[0.24416718 0.90804595]
[0.00971478 0.5287356 ]
[0.01942321 0.51724136] 0.0 [3.8554965e-28]
[0.00971478 0.5287356 ]
[0.01942321 0.51724136]
[0.00143435 0.51724136] 0.0 [6.4873284e-14]
[1.9423213e-02 5.1724136e-01]
[1.4343484e-03 5.1724136e-01]
[2.8686920e-04 5.1724136e-01] 0.0 [6.67551e-14]
[1.4343484e-03 5.1724136e-01]
[2.8686920e-04 5.1724136e-01]
[3.5852260e-02 5.1724136e-01] 0.0 [6.67551e-14]
[2.8686920e-04 5.1724136e-01]
[3.5852260e-02 5.1724136e-01]
[7.1429330e-03 5.1724136e-01] 0.0 [6.67551e-14]
[3.5852260e-02 5.1724136e-01]
[7.1429330e-03 5.1724136e-01]
[2.8571824e-04 5.1724136e-01] 0.0 [6.67551e-14]
[7.1429330e-03 5.1724136e-01]
[2.8571824e-04 5.1724136e-01]
[2.8608332e-04 5.1724136e-01] 0.0 [6.67551e-14]
[2.8571824e-04 5.1724136e-01]
[2.8608332e-04 5.1724136e-01]
[3.5760500e-02 5.2873560e-01] 0.0 [2.594003e-13]
[2.8608332e-04 5.1724136e-01]
[3.5760500e-02 5.2873560e-01]
[6.1695730e-02 5.1724136e-01] 0.0 [8.476141e-14]
[0.0357605  0.5287356 ]
[0.06169573 0.51724136]
[0.01233914 0.51724136] 0.0 [6.487253e-14]
[6.1695730e-02 5.1724136e-01]
[1.2339145e-02 5.1724136e-01]
[2.8641577e-04 5.1724136e-01] 0.0 [6.67551e-14]
[1.2339145e-02 5.1724136e-01]
[2.8641577e-04 5.1724136e-01]
[7.1521270e-03 5.1724136e-01] 0.0 [6.67551e-14]
[2.8641577e-04 5.1724136e-01]
[7.1521270e-03 5.1724136e-01]
[1.4304210e-03 5.2873560e-01] 0.0 [2.594003e-13]
[7.1521270e-03 5.1724136e-01]
[1.4304210e-03 5.2873560e-01]
[2.8608376e-04 5.1724136e-01] 0.0 [8.476141e-14]
[1.4304210e-03 5.2873560e-01]
[2.8608376e-04 5.1724136e-01]
[3.5760500e-02 5.2873560e-01] 0.0 [2.3776052e-13]
[2.8608376e-04 5.1724136e-01]
[3.5760500e-02 5.2873560e-01]
[1.8280528e-02 5.1724136e-01] 0.0 [8.476141e-14]
[0.0357605  0.5287356 ]
[0.01828053 0.51724136]
[0.00365611 0.51724136] 0.0 [6.487253e-14]
[0.01828053 0.51724136]
[0.00365611 0.51724136]
[0.00143046 0.5402299 ] 0.0 [9.872019e-13]
[0.00365611 0.51724136]
[0.00143046 0.5402299 ]
[0.03576041 0.5632184 ] 0.0 [2.453919e-11]
[0.00143046 0.5402299 ]
[0.03576041 0.5632184 ]
[0.00143042 0.5632184 ] 0.0 [3.882583e-11]
[0.03576041 0.5632184 ]
[0.00143042 0.5632184 ]
[0.00715208 0.57471263] 0.0 [1.480591e-10]
[0.00143042 0.5632184 ]
[0.00715208 0.57471263]
[0.00715208 0.58620685] 0.0 [7.305273e-10]
[7.1520824e-03 5.7471263e-01]
[7.1520824e-03 5.8620685e-01]
[5.7216750e-05 5.8620685e-01] 0.0 [9.18905e-10]
[7.1520824e-03 5.8620685e-01]
[5.7216750e-05 5.8620685e-01]
[7.1429330e-03 5.9770113e-01] 0.0 [3.5373149e-09]
[5.7216750e-05 5.8620685e-01]
[7.1429330e-03 5.9770113e-01]
[2.8571778e-04 5.9770113e-01] 0.0 [4.4914747e-09]
[7.1429330e-03 5.9770113e-01]
[2.8571778e-04 5.9770113e-01]
[7.1520824e-03 6.0919540e-01] 0.0 [1.7289953e-08]
[2.8571778e-04 5.9770113e-01]
[7.1520824e-03 6.0919540e-01]
[1.4304165e-03 6.0919540e-01] 0.0 [2.1953811e-08]
[0.00715208 0.6091954 ]
[0.00143042 0.6091954 ]
[0.0357605  0.62068963] 0.0 [8.451046e-08]
[1.4304165e-03 6.0919540e-01]
[3.5760500e-02 6.2068963e-01]
[2.8608376e-04 6.2068963e-01] 0.0 [1.0730525e-07]
[3.5760500e-02 6.2068963e-01]
[2.8608376e-04 6.2068963e-01]
[3.5760500e-02 6.3218390e-01] 0.0 [4.1307266e-07]
[2.8608376e-04 6.2068963e-01]
[3.5760500e-02 6.3218390e-01]
[7.1520824e-03 6.3218390e-01] 0.0 [5.2449354e-07]
[0.0357605  0.6321839 ]
[0.00715208 0.6321839 ]
[0.00236507 0.5632184 ] 0.0 [1.4883095e-10]
[0.00715208 0.6321839 ]
[0.00236507 0.5632184 ]
[0.0357979  0.57471263] 0.0 [6.521492e-11]
[0.00236507 0.5632184 ]
[0.0357979  0.57471263]
[0.03576055 0.58620685] 0.0 [7.305315e-10]
[3.5797900e-02 5.7471263e-01]
[3.5760548e-02 5.8620685e-01]
[5.7216750e-05 5.8620685e-01] 0.0 [9.18905e-10]
[3.5760548e-02 5.8620685e-01]
[5.7216750e-05 5.8620685e-01]
[7.1520824e-03 6.0919540e-01] 0.0 [1.3745605e-08]
[5.7216750e-05 5.8620685e-01]
[7.1520824e-03 6.0919540e-01]
[2.8608332e-04 6.0919540e-01] 0.0 [2.2161222e-08]
[7.1520824e-03 6.0919540e-01]
[2.8608332e-04 6.0919540e-01]
[7.1520824e-03 6.2068963e-01] 0.0 [8.451046e-08]
[2.8608332e-04 6.0919540e-01]
[7.1520824e-03 6.2068963e-01]
[3.5760500e-02 6.3218390e-01] 0.0 [4.1697558e-07]
[0.00715208 0.62068963]
[0.0357605  0.6321839 ]
[0.00715208 0.6321839 ] 0.0 [5.2449354e-07]
[3.5760500e-02 6.3218390e-01]
[7.1520824e-03 6.3218390e-01]
[2.8608376e-04 6.3218390e-01] 0.0 [5.1958665e-07]
[7.1520824e-03 6.3218390e-01]
[2.8608376e-04 6.3218390e-01]
[7.1429330e-03 6.4367810e-01] 0.0 [2.0190191e-06]
[2.8608376e-04 6.3218390e-01]
[7.1429330e-03 6.4367810e-01]
[1.4304165e-03 6.5517240e-01] 0.0 [9.961798e-06]
[7.1429330e-03 6.4367810e-01]
[1.4304165e-03 6.5517240e-01]
[2.8608332e-04 6.5517240e-01] 0.0 [1.2530497e-05]
[1.4304165e-03 6.5517240e-01]
[2.8608332e-04 6.5517240e-01]
[9.4542750e-02 6.2068963e-01] 0.0 [2.1155792e-07]
[2.8608332e-04 6.5517240e-01]
[9.4542750e-02 6.2068963e-01]
[3.1587990e-04 6.3218390e-01] 0.0 [4.0158469e-07]
[9.4542750e-02 6.2068963e-01]
[3.1587990e-04 6.3218390e-01]
[3.5766482e-02 6.4367810e-01] 0.0 [2.038094e-06]
[3.1587990e-04 6.3218390e-01]
[3.5766482e-02 6.4367810e-01]
[7.1532875e-03 6.4367810e-01] 0.0 [2.5636132e-06]
[0.03576648 0.6436781 ]
[0.00715329 0.6436781 ]
[0.00715208 0.6551724 ] 0.0 [9.868539e-06]
[7.1532875e-03 6.4367810e-01]
[7.1520824e-03 6.5517240e-01]
[2.8608420e-04 6.5517240e-01] 0.0 [1.2530497e-05]
[7.1520824e-03 6.5517240e-01]
[2.8608420e-04 6.5517240e-01]
[3.5760500e-02 6.6666670e-01] 0.0 [4.8234513e-05]
[2.860842e-04 6.551724e-01]
[3.576050e-02 6.666667e-01]
[7.142933e-03 6.781609e-01] 0.0 [0.00023794]
[3.5760500e-02 6.6666670e-01]
[7.1429330e-03 6.7816090e-01]
[2.8571778e-04 6.7816090e-01] 0.0 [0.00029928]
[7.1429330e-03 6.7816090e-01]
[2.8571778e-04 6.7816090e-01]
[7.1520824e-03 7.0114940e-01] 0.0 [0.00390931]
[2.8571778e-04 6.7816090e-01]
[7.1520824e-03 7.0114940e-01]
[7.1520824e-03 7.1264370e-01] 0.0 [0.0214497]
[7.1520824e-03 7.0114940e-01]
[7.1520824e-03 7.1264370e-01]
[2.8608376e-04 7.2413790e-01] 0.0 [0.09628851]
[7.1520824e-03 7.1264370e-01]
[2.8608376e-04 7.2413790e-01]
[5.7216750e-05 7.2413790e-01] 0.0 [0.14193954]
[2.8608376e-04 7.2413790e-01]
[5.7216750e-05 7.2413790e-01]
[1.7566241e-01 5.1724136e-01] 0.0 [1.7632963e-14]
[5.7216750e-05 7.2413790e-01]
[1.7566241e-01 5.1724136e-01]
[3.5132483e-02 5.1724136e-01] 0.0 [7.769242e-19]
[1.7566241e-01 5.1724136e-01]
[3.5132483e-02 5.1724136e-01]
[2.8105985e-04 5.1724136e-01] 0.0 [6.67551e-14]
[3.5132483e-02 5.1724136e-01]
[2.8105985e-04 5.1724136e-01]
[7.1519040e-03 5.2873560e-01] 0.0 [2.594003e-13]
[2.8105985e-04 5.1724136e-01]
[7.1519040e-03 5.2873560e-01]
[1.4303807e-03 5.2873560e-01] 0.0 [3.2936945e-13]
[0.0071519  0.5287356 ]
[0.00143038 0.5287356 ]
[0.00143042 0.5402299 ] 0.0 [1.2679162e-12]
[1.4303807e-03 5.2873560e-01]
[1.4304210e-03 5.4022990e-01]
[2.8608376e-04 5.5172414e-01] 0.0 [6.255932e-12]
[1.4304210e-03 5.4022990e-01]
[2.8608376e-04 5.5172414e-01]
[3.5760500e-02 5.6321840e-01] 0.0 [3.057787e-11]
[2.8608376e-04 5.5172414e-01]
[3.5760500e-02 5.6321840e-01]
[7.1520824e-03 5.6321840e-01] 0.0 [3.846231e-11]
[0.0357605  0.5632184 ]
[0.00715208 0.5632184 ]
[0.00143042 0.5632184 ] 0.0 [3.8102552e-11]
[7.1520824e-03 5.6321840e-01]
[1.4304210e-03 5.6321840e-01]
[2.8608332e-04 5.8620685e-01] 0.0 [5.7534105e-10]
[1.4304210e-03 5.6321840e-01]
[2.8608332e-04 5.8620685e-01]
[3.5760500e-02 5.9770113e-01] 0.0 [3.6044754e-09]
[2.8608332e-04 5.8620685e-01]
[3.5760500e-02 5.9770113e-01]
[1.4304210e-03 5.9770113e-01] 0.0 [4.4914747e-09]
[0.0357605  0.59770113]
[0.00143042 0.59770113]
[0.00143042 0.6091954 ] 0.0 [1.7289953e-08]
[0.00143042 0.59770113]
[0.00143042 0.6091954 ]
[0.00714293 0.62068963] 0.0 [8.53084e-08]
[0.00143042 0.6091954 ]
[0.00714293 0.62068963]
[0.00142859 0.62068963] 0.0 [1.0730525e-07]
[0.00714293 0.62068963]
[0.00142859 0.62068963]
[0.4298698  0.51724136] 0.0 [3.8968842e-13]
[0.00142859 0.62068963]
[0.4298698  0.51724136]
[0.00068779 0.51724136] 0.0 [3.9860206e-15]
[0.4298698  0.51724136]
[0.00068779 0.51724136]
[0.03584083 0.5287356 ] 0.0 [2.594003e-13]
[0.00068779 0.51724136]
[0.03584083 0.5287356 ]
[0.00143363 0.5287356 ] 0.0 [3.2936945e-13]
[0.03584083 0.5287356 ]
[0.00143363 0.5287356 ]
[0.03576063 0.5402299 ] 0.0 [1.2679162e-12]
[0.00143363 0.5287356 ]
[0.03576063 0.5402299 ]
[0.00715213 0.5402299 ] 0.0 [1.6099204e-12]
[0.03576063 0.5402299 ]
[0.00715213 0.5402299 ]
[0.00143042 0.55172414] 0.0 [6.197382e-12]
[0.00715213 0.5402299 ]
[0.00143042 0.55172414]
[0.00143042 0.5632184 ] 0.0 [3.0577926e-11]
[1.4304210e-03 5.5172414e-01]
[1.4304210e-03 5.6321840e-01]
[2.8608376e-04 5.6321840e-01] 0.0 [3.8462455e-11]
[1.4304210e-03 5.6321840e-01]
[2.8608376e-04 5.6321840e-01]
[5.7216750e-05 5.7471263e-01] 0.0 [1.480591e-10]
[2.8608376e-04 5.6321840e-01]
[5.7216750e-05 5.7471263e-01]
[2.8571778e-04 5.7471263e-01] 0.0 [1.8799572e-10]
[5.7216750e-05 5.7471263e-01]
[2.8571778e-04 5.7471263e-01]
[1.4304165e-03 5.8620685e-01] 0.0 [7.2368883e-10]
[2.8571778e-04 5.7471263e-01]
[1.4304165e-03 5.8620685e-01]
[2.8608332e-04 5.8620685e-01] 0.0 [9.18905e-10]
[1.4304165e-03 5.8620685e-01]
[2.8608332e-04 5.8620685e-01]
[3.5760500e-02 5.9770113e-01] 0.0 [3.5373149e-09]
[2.8608332e-04 5.8620685e-01]
[3.5760500e-02 5.9770113e-01]
[1.4304210e-03 5.9770113e-01] 0.0 [4.4914747e-09]
[0.0357605  0.59770113]
[0.00143042 0.59770113]
[0.00143042 0.6091954 ] 0.0 [1.7289953e-08]
[0.00143042 0.59770113]
[0.00143042 0.6091954 ]
[0.03571471 0.6321839 ] 0.0 [3.3149868e-07]
[0.00143042 0.6091954 ]
[0.03571471 0.6321839 ]
[0.27877125 0.51724136] 0.0 [3.1605025e-13]
[3.5714712e-02 6.3218390e-01]
[2.7877125e-01 5.1724136e-01]
[1.1496414e-04 5.1724136e-01] 0.0 [1.8821737e-15]
[2.7877125e-01 5.1724136e-01]
[1.1496414e-04 5.1724136e-01]
[1.4290508e-03 5.2873560e-01] 0.0 [2.594003e-13]
[1.1496414e-04 5.1724136e-01]
[1.4290508e-03 5.2873560e-01]
[3.5760500e-02 5.6321840e-01] 0.0 [1.9326162e-11]
[0.00142905 0.5287356 ]
[0.0357605  0.5632184 ]
[0.00715208 0.5632184 ] 0.0 [3.9192642e-11]
[3.5760500e-02 5.6321840e-01]
[7.1520824e-03 5.6321840e-01]
[2.8608376e-04 5.6321840e-01] 0.0 [3.8102552e-11]
[7.1520824e-03 5.6321840e-01]
[2.8608376e-04 5.6321840e-01]
[5.7216750e-05 5.7471263e-01] 0.0 [1.480594e-10]
[2.8608376e-04 5.6321840e-01]
[5.7216750e-05 5.7471263e-01]
[3.5714712e-02 5.7471263e-01] 0.0 [1.8799609e-10]
[5.7216750e-05 5.7471263e-01]
[3.5714712e-02 5.7471263e-01]
[1.3435861e-02 5.1724136e-01] 0.0 [2.1019982e-13]
[0.03571471 0.57471263]
[0.01343586 0.51724136]
[0.00268718 0.51724136] 0.0 [2.5993813e-14]
[0.01343586 0.51724136]
[0.00268718 0.51724136]
[0.00053744 0.51724136] 0.0 [6.67551e-14]
[0.00268718 0.51724136]
[0.00053744 0.51724136]
[0.00716217 0.5287356 ] 0.0 [2.594003e-13]
[5.3743715e-04 5.1724136e-01]
[7.1621686e-03 5.2873560e-01]
[7.1521270e-03 5.4022990e-01] 0.0 [1.2798901e-12]
[7.1621686e-03 5.2873560e-01]
[7.1521270e-03 5.4022990e-01]
[2.8608376e-04 5.6321840e-01] 0.0 [2.4309615e-11]
[7.1521270e-03 5.4022990e-01]
[2.8608376e-04 5.6321840e-01]
[7.1520824e-03 5.9770113e-01] 0.0 [2.278141e-09]
[2.8608376e-04 5.6321840e-01]
[7.1520824e-03 5.9770113e-01]
[1.7143291e-01 5.9770113e-01] 0.0 [4.576743e-09]
[0.00715208 0.59770113]
[0.17143291 0.59770113]
[0.03428658 0.59770113] 0.0 [4.449439e-09]
[0.17143291 0.59770113]
[0.03428658 0.59770113]
[0.00749943 0.55172414] 0.0 [1.951455e-11]
[0.03428658 0.59770113]
[0.00749943 0.55172414]
[0.0074382  0.58620685] 0.0 [2.1434395e-10]
[0.00749943 0.55172414]
[0.0074382  0.58620685]
[0.03600083 0.62068963] 0.0 [5.4941168e-08]
[0.0074382  0.58620685]
[0.03600083 0.62068963]
[0.03719086 0.6551724 ] 0.0 [6.0206266e-06]
[0.03600083 0.62068963]
[0.03719086 0.6551724 ]
[0.00743816 0.6551724 ] 0.0 [1.1294255e-05]
[0.03719086 0.6551724 ]
[0.00743816 0.6551724 ]
[0.03719091 0.7011494 ] 0.0 [0.00131471]
[0.00743816 0.6551724 ]
[0.03719091 0.7011494 ]
[0.03576278 0.7126437 ] 0.0 [0.01077201]
[0.03719091 0.7011494 ]
[0.03576278 0.7126437 ]
[0.00142861 0.5402299 ] 0.0 [1.0668682e-12]
[0.03576278 0.7126437 ]
[0.00142861 0.5402299 ]
[0.00143042 0.55172414] 0.0 [2.5401328e-15]
[0.00142861 0.5402299 ]
[0.00143042 0.55172414]
[0.00143042 0.5632184 ] 0.0 [3.0577926e-11]
[0.00143042 0.55172414]
[0.00143042 0.5632184 ]
[0.00715208 0.57471263] 0.0 [1.4945849e-10]
[0.00143042 0.5632184 ]
[0.00715208 0.57471263]
[0.00143042 0.57471263] 0.0 [1.8799572e-10]
[7.1520824e-03 5.7471263e-01]
[1.4304210e-03 5.7471263e-01]
[5.7216750e-05 6.0919540e-01] 0.0 [1.0927662e-08]
[1.4304210e-03 5.7471263e-01]
[5.7216750e-05 6.0919540e-01]
[2.2850283e-03 5.2873560e-01] 0.0 [1.3130738e-12]
[5.7216750e-05 6.0919540e-01]
[2.2850283e-03 5.2873560e-01]
[3.5794687e-02 5.4022990e-01] 0.0 [2.502826e-13]
[0.00228503 0.5287356 ]
[0.03579469 0.5402299 ]
[0.00715896 0.5402299 ] 0.0 [1.6099204e-12]
[0.03579469 0.5402299 ]
[0.00715896 0.5402299 ]
[0.03576055 0.55172414] 0.0 [6.197382e-12]
[0.00715896 0.5402299 ]
[0.03576055 0.55172414]
[0.00715213 0.55172414] 0.0 [7.8690145e-12]
[3.5760548e-02 5.5172414e-01]
[7.1521270e-03 5.5172414e-01]
[2.8608420e-04 5.5172414e-01] 0.0 [7.795353e-12]
[7.1521270e-03 5.5172414e-01]
[2.8608420e-04 5.5172414e-01]
[7.1520824e-03 5.6321840e-01] 0.0 [3.0291627e-11]
[2.8608420e-04 5.5172414e-01]
[7.1520824e-03 5.6321840e-01]
[1.4304210e-03 5.6321840e-01] 0.0 [3.8462455e-11]
[0.00715208 0.5632184 ]
[0.00143042 0.5632184 ]
[0.00143042 0.57471263] 0.0 [1.480594e-10]
[0.00143042 0.5632184 ]
[0.00143042 0.57471263]
[0.00142859 0.58620685] 0.0 [7.305315e-10]
[1.4304210e-03 5.7471263e-01]
[1.4285912e-03 5.8620685e-01]
[8.4548956e-05 6.0919540e-01] 0.0 [1.3875416e-08]
[1.4285912e-03 5.8620685e-01]
[8.4548956e-05 6.0919540e-01]
[7.1440493e-03 6.2068963e-01] 0.0 [8.611468e-08]
[8.4548956e-05 6.0919540e-01]
[7.1440493e-03 6.2068963e-01]
[3.5760460e-02 6.3218390e-01] 0.0 [4.1697558e-07]
[0.00714405 0.62068963]
[0.03576046 0.6321839 ]
[0.00715208 0.6321839 ] 0.0 [5.2449354e-07]
[0.03576046 0.6321839 ]
[0.00715208 0.6321839 ]
[0.00143042 0.6321839 ] 0.0 [5.1958665e-07]
[0.00715208 0.6321839 ]
[0.00143042 0.6321839 ]
[0.0357605  0.6436781 ] 0.0 [2.0190191e-06]
[0.00143042 0.6321839 ]
[0.0357605  0.6436781 ]
[0.03873101 0.5402299 ] 0.0 [7.65276e-12]
[0.0357605  0.6436781 ]
[0.03873101 0.5402299 ]
[0.00715306 0.55172414] 0.0 [4.0491284e-13]
[3.8731012e-02 5.4022990e-01]
[7.1530645e-03 5.5172414e-01]
[2.8612211e-04 5.5172414e-01] 0.0 [7.8690145e-12]
[7.1530645e-03 5.5172414e-01]
[2.8612211e-04 5.5172414e-01]
[3.5760500e-02 5.6321840e-01] 0.0 [3.0291627e-11]
[2.8612211e-04 5.5172414e-01]
[3.5760500e-02 5.6321840e-01]
[3.5714712e-02 5.7471263e-01] 0.0 [1.4945849e-10]
[0.0357605  0.5632184 ]
[0.03571471 0.57471263]
[0.00143042 0.58620685] 0.0 [7.305273e-10]
[3.5714712e-02 5.7471263e-01]
[1.4304165e-03 5.8620685e-01]
[2.8608376e-04 5.9770113e-01] 0.0 [3.5707337e-09]
[1.4304165e-03 5.8620685e-01]
[2.8608376e-04 5.9770113e-01]
[3.5760500e-02 6.0919540e-01] 0.0 [1.7453333e-08]
[2.8608376e-04 5.9770113e-01]
[3.5760500e-02 6.0919540e-01]
[1.4304210e-03 6.0919540e-01] 0.0 [2.1953811e-08]
[3.576050e-02 6.091954e-01]
[1.430421e-03 6.091954e-01]
[5.721675e-05 6.091954e-01] 0.0 [2.174834e-08]
[1.4304210e-03 6.0919540e-01]
[5.7216750e-05 6.0919540e-01]
[3.5760414e-02 6.3218390e-01] 0.0 [3.2839705e-07]
[5.7216750e-05 6.0919540e-01]
[3.5760414e-02 6.3218390e-01]
[7.1520824e-03 6.3218390e-01] 0.0 [5.2945126e-07]
[0.03576041 0.6321839 ]
[0.00715208 0.6321839 ]
[0.03578465 0.55172414] 0.0 [3.611374e-11]
[0.00715208 0.6321839 ]
[0.03578465 0.55172414]
[0.00715213 0.5632184 ] 0.0 [7.531902e-12]
[0.03578465 0.55172414]
[0.00715213 0.5632184 ]
[0.03571471 0.57471263] 0.0 [1.4945849e-10]
[0.00715213 0.5632184 ]
[0.03571471 0.57471263]
[0.00714293 0.57471263] 0.0 [1.8799572e-10]
[3.5714712e-02 5.7471263e-01]
